Loading...
Sign Language Setup
Made By:
---------------------------------------------------------------------------------------------------------
Sivasangaran V               110117083
Shally Preethika Mani        110117077
---------------------------------------------------------------------------------------------------------
[1] Alphabets
[2] Numbers
[3] Quit
1
Setting up Alphabet Classifier...
Enter model file name: Found 1815 files belonging to 26 classes.
29/46 [=================>............] - ETA: 7s - loss: 0.2731 - accuracy: 0.9106
30/46 [==================>...........] - ETA: 6s - loss: 0.2703 - accuracy: 0.9104
31/46 [===================>..........] - ETA: 6s - loss: 0.2756 - accuracy: 0.9103
32/46 [===================>..........] - ETA: 5s - loss: 0.2723 - accuracy: 0.9111
33/46 [====================>.........] - ETA: 5s - loss: 0.2718 - accuracy: 0.9110
34/46 [=====================>........] - ETA: 4s - loss: 0.2692 - accuracy: 0.9108
35/46 [=====================>........] - ETA: 4s - loss: 0.2682 - accuracy: 0.9107
36/46 [======================>.......] - ETA: 4s - loss: 0.2676 - accuracy: 0.9106
37/46 [=======================>......] - ETA: 3s - loss: 0.2661 - accuracy: 0.9122
38/46 [=======================>......] - ETA: 3s - loss: 0.2662 - accuracy: 0.9128
39/46 [========================>.....] - ETA: 2s - loss: 0.2642 - accuracy: 0.9143
40/46 [=========================>....] - ETA: 2s - loss: 0.2640 - accuracy: 0.9117
41/46 [=========================>....] - ETA: 2s - loss: 0.2606 - accuracy: 0.9123
42/46 [==========================>...] - ETA: 1s - loss: 0.2590 - accuracy: 0.9115
43/46 [===========================>..] - ETA: 1s - loss: 0.2621 - accuracy: 0.9113
44/46 [===========================>..] - ETA: 0s - loss: 0.2597 - accuracy: 0.9119
45/46 [============================>.] - ETA: 0s - loss: 0.2606 - accuracy: 0.9111
46/46 [==============================] - ETA: 0s - loss: 0.2598 - accuracy: 0.9112
46/46 [==============================] - 21s 456ms/step - loss: 0.2598 - accuracy: 0.9112 - val_loss: 0.3997 - val_accuracy: 0.8678
Epoch 52/300

 1/46 [..............................] - ETA: 0s - loss: 0.2250 - accuracy: 0.8750
 2/46 [>.............................] - ETA: 9s - loss: 0.3537 - accuracy: 0.8750
 3/46 [>.............................] - ETA: 12s - loss: 0.2958 - accuracy: 0.8958
 4/46 [=>............................] - ETA: 13s - loss: 0.2831 - accuracy: 0.9062
 5/46 [==>...........................] - ETA: 14s - loss: 0.2591 - accuracy: 0.9125
 6/46 [==>...........................] - ETA: 14s - loss: 0.2607 - accuracy: 0.9167
 7/46 [===>..........................] - ETA: 14s - loss: 0.3044 - accuracy: 0.9062
 8/46 [====>.........................] - ETA: 13s - loss: 0.3333 - accuracy: 0.8984
 9/46 [====>.........................] - ETA: 14s - loss: 0.3308 - accuracy: 0.8958
10/46 [=====>........................] - ETA: 14s - loss: 0.3153 - accuracy: 0.9000
11/46 [======>.......................] - ETA: 14s - loss: 0.3139 - accuracy: 0.9006
12/46 [======>.......................] - ETA: 13s - loss: 0.3443 - accuracy: 0.8906
13/46 [=======>......................] - ETA: 13s - loss: 0.3445 - accuracy: 0.8894
14/46 [========>.....................] - ETA: 13s - loss: 0.3398 - accuracy: 0.8884
15/46 [========>.....................] - ETA: 12s - loss: 0.3485 - accuracy: 0.8833
16/46 [=========>....................] - ETA: 12s - loss: 0.3418 - accuracy: 0.8848
17/46 [==========>...................] - ETA: 11s - loss: 0.3401 - accuracy: 0.8860
18/46 [==========>...................] - ETA: 11s - loss: 0.3391 - accuracy: 0.8854
19/46 [===========>..................] - ETA: 11s - loss: 0.3293 - accuracy: 0.8882
20/46 [============>.................] - ETA: 10s - loss: 0.3202 - accuracy: 0.8922
21/46 [============>.................] - ETA: 10s - loss: 0.3249 - accuracy: 0.8884
22/46 [=============>................] - ETA: 10s - loss: 0.3337 - accuracy: 0.8878
23/46 [==============>...............] - ETA: 10s - loss: 0.3280 - accuracy: 0.8913
24/46 [==============>...............] - ETA: 9s - loss: 0.3337 - accuracy: 0.8893 
25/46 [===============>..............] - ETA: 9s - loss: 0.3415 - accuracy: 0.8863
26/46 [===============>..............] - ETA: 8s - loss: 0.3339 - accuracy: 0.8894
27/46 [================>.............] - ETA: 8s - loss: 0.3313 - accuracy: 0.8924
28/46 [=================>............] - ETA: 8s - loss: 0.3288 - accuracy: 0.8917
29/46 [=================>............] - ETA: 7s - loss: 0.3269 - accuracy: 0.8922
30/46 [==================>...........] - ETA: 7s - loss: 0.3234 - accuracy: 0.8938
31/46 [===================>..........] - ETA: 6s - loss: 0.3267 - accuracy: 0.8921
32/46 [===================>..........] - ETA: 6s - loss: 0.3206 - accuracy: 0.8926
33/46 [====================>.........] - ETA: 5s - loss: 0.3155 - accuracy: 0.8939
34/46 [=====================>........] - ETA: 5s - loss: 0.3168 - accuracy: 0.8934
35/46 [=====================>........] - ETA: 4s - loss: 0.3107 - accuracy: 0.8964
36/46 [======================>.......] - ETA: 4s - loss: 0.3052 - accuracy: 0.8984
37/46 [=======================>......] - ETA: 3s - loss: 0.3069 - accuracy: 0.8978
38/46 [=======================>......] - ETA: 3s - loss: 0.3092 - accuracy: 0.8980
39/46 [========================>.....] - ETA: 3s - loss: 0.3098 - accuracy: 0.8982
40/46 [=========================>....] - ETA: 2s - loss: 0.3053 - accuracy: 0.8984
41/46 [=========================>....] - ETA: 2s - loss: 0.3046 - accuracy: 0.8986
42/46 [==========================>...] - ETA: 1s - loss: 0.3078 - accuracy: 0.8965
43/46 [===========================>..] - ETA: 1s - loss: 0.3026 - accuracy: 0.8982
44/46 [===========================>..] - ETA: 0s - loss: 0.3075 - accuracy: 0.8977
45/46 [============================>.] - ETA: 0s - loss: 0.3102 - accuracy: 0.8972
46/46 [==============================] - ETA: 0s - loss: 0.3114 - accuracy: 0.8953
46/46 [==============================] - 22s 472ms/step - loss: 0.3114 - accuracy: 0.8953 - val_loss: 0.3311 - val_accuracy: 0.9118
Epoch 53/300

 1/46 [..............................] - ETA: 0s - loss: 0.1866 - accuracy: 0.9062
 2/46 [>.............................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9318
 3/46 [>.............................] - ETA: 8s - loss: 0.1375 - accuracy: 0.9342
 4/46 [=>............................] - ETA: 10s - loss: 0.1286 - accuracy: 0.9444
 5/46 [==>...........................] - ETA: 11s - loss: 0.2054 - accuracy: 0.9286
 6/46 [==>...........................] - ETA: 12s - loss: 0.1883 - accuracy: 0.9360
 7/46 [===>..........................] - ETA: 12s - loss: 0.1928 - accuracy: 0.9314
 8/46 [====>.........................] - ETA: 12s - loss: 0.2145 - accuracy: 0.9280
 9/46 [====>.........................] - ETA: 12s - loss: 0.2073 - accuracy: 0.9291
10/46 [=====>........................] - ETA: 12s - loss: 0.1966 - accuracy: 0.9367
11/46 [======>.......................] - ETA: 12s - loss: 0.1846 - accuracy: 0.9428
12/46 [======>.......................] - ETA: 12s - loss: 0.1851 - accuracy: 0.9396
13/46 [=======>......................] - ETA: 12s - loss: 0.1963 - accuracy: 0.9343
14/46 [========>.....................] - ETA: 11s - loss: 0.1905 - accuracy: 0.9369
15/46 [========>.....................] - ETA: 11s - loss: 0.1980 - accuracy: 0.9348
16/46 [=========>....................] - ETA: 11s - loss: 0.1975 - accuracy: 0.9350
17/46 [==========>...................] - ETA: 11s - loss: 0.1902 - accuracy: 0.9370
18/46 [==========>...................] - ETA: 11s - loss: 0.1872 - accuracy: 0.9371
19/46 [===========>..................] - ETA: 10s - loss: 0.2086 - accuracy: 0.9320
20/46 [============>.................] - ETA: 10s - loss: 0.2070 - accuracy: 0.9339
21/46 [============>.................] - ETA: 10s - loss: 0.2255 - accuracy: 0.9325
22/46 [=============>................] - ETA: 9s - loss: 0.2297 - accuracy: 0.9313 
23/46 [==============>...............] - ETA: 9s - loss: 0.2244 - accuracy: 0.9344
24/46 [==============>...............] - ETA: 8s - loss: 0.2272 - accuracy: 0.9332
25/46 [===============>..............] - ETA: 8s - loss: 0.2238 - accuracy: 0.9321
26/46 [===============>..............] - ETA: 8s - loss: 0.2281 - accuracy: 0.9298
27/46 [================>.............] - ETA: 7s - loss: 0.2230 - accuracy: 0.9313
28/46 [=================>............] - ETA: 7s - loss: 0.2421 - accuracy: 0.9269
29/46 [=================>............] - ETA: 6s - loss: 0.2442 - accuracy: 0.9251
30/46 [==================>...........] - ETA: 6s - loss: 0.2495 - accuracy: 0.9223
31/46 [===================>..........] - ETA: 6s - loss: 0.2555 - accuracy: 0.9208
32/46 [===================>..........] - ETA: 5s - loss: 0.2535 - accuracy: 0.9213
33/46 [====================>.........] - ETA: 5s - loss: 0.2531 - accuracy: 0.9208
34/46 [=====================>........] - ETA: 4s - loss: 0.2526 - accuracy: 0.9213
35/46 [=====================>........] - ETA: 4s - loss: 0.2538 - accuracy: 0.9218
36/46 [======================>.......] - ETA: 4s - loss: 0.2544 - accuracy: 0.9214
37/46 [=======================>......] - ETA: 3s - loss: 0.2509 - accuracy: 0.9227
38/46 [=======================>......] - ETA: 3s - loss: 0.2550 - accuracy: 0.9214
39/46 [========================>.....] - ETA: 2s - loss: 0.2569 - accuracy: 0.9218
40/46 [=========================>....] - ETA: 2s - loss: 0.2557 - accuracy: 0.9222
41/46 [=========================>....] - ETA: 2s - loss: 0.2546 - accuracy: 0.9226
42/46 [==========================>...] - ETA: 1s - loss: 0.2539 - accuracy: 0.9230
43/46 [===========================>..] - ETA: 1s - loss: 0.2551 - accuracy: 0.9211
44/46 [===========================>..] - ETA: 0s - loss: 0.2563 - accuracy: 0.9207
45/46 [============================>.] - ETA: 0s - loss: 0.2655 - accuracy: 0.9204
46/46 [==============================] - ETA: 0s - loss: 0.2661 - accuracy: 0.9201
46/46 [==============================] - 22s 471ms/step - loss: 0.2661 - accuracy: 0.9201 - val_loss: 0.2785 - val_accuracy: 0.9036
Epoch 54/300

 1/46 [..............................] - ETA: 0s - loss: 0.1511 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 10s - loss: 0.1722 - accuracy: 0.9375
 3/46 [>.............................] - ETA: 12s - loss: 0.2059 - accuracy: 0.9375
 4/46 [=>............................] - ETA: 14s - loss: 0.2026 - accuracy: 0.9453
 5/46 [==>...........................] - ETA: 16s - loss: 0.1878 - accuracy: 0.9500
 6/46 [==>...........................] - ETA: 17s - loss: 0.1774 - accuracy: 0.9531
 7/46 [===>..........................] - ETA: 16s - loss: 0.2015 - accuracy: 0.9464
 8/46 [====>.........................] - ETA: 16s - loss: 0.2432 - accuracy: 0.9336
 9/46 [====>.........................] - ETA: 16s - loss: 0.2359 - accuracy: 0.9375
10/46 [=====>........................] - ETA: 16s - loss: 0.2307 - accuracy: 0.9344
11/46 [======>.......................] - ETA: 15s - loss: 0.2371 - accuracy: 0.9318
12/46 [======>.......................] - ETA: 15s - loss: 0.2460 - accuracy: 0.9245
13/46 [=======>......................] - ETA: 14s - loss: 0.2422 - accuracy: 0.9255
14/46 [========>.....................] - ETA: 13s - loss: 0.2362 - accuracy: 0.9263
15/46 [========>.....................] - ETA: 13s - loss: 0.2337 - accuracy: 0.9292
16/46 [=========>....................] - ETA: 13s - loss: 0.2494 - accuracy: 0.9258
17/46 [==========>...................] - ETA: 12s - loss: 0.2501 - accuracy: 0.9265
18/46 [==========>...................] - ETA: 12s - loss: 0.2479 - accuracy: 0.9253
19/46 [===========>..................] - ETA: 11s - loss: 0.2487 - accuracy: 0.9227
20/46 [============>.................] - ETA: 11s - loss: 0.2602 - accuracy: 0.9203
21/46 [============>.................] - ETA: 10s - loss: 0.2519 - accuracy: 0.9226
22/46 [=============>................] - ETA: 10s - loss: 0.2485 - accuracy: 0.9233
23/46 [==============>...............] - ETA: 10s - loss: 0.2429 - accuracy: 0.9253
24/46 [==============>...............] - ETA: 9s - loss: 0.2436 - accuracy: 0.9245 
25/46 [===============>..............] - ETA: 9s - loss: 0.2361 - accuracy: 0.9275
26/46 [===============>..............] - ETA: 8s - loss: 0.2320 - accuracy: 0.9291
27/46 [================>.............] - ETA: 8s - loss: 0.2360 - accuracy: 0.9271
28/46 [=================>............] - ETA: 7s - loss: 0.2432 - accuracy: 0.9230
29/46 [=================>............] - ETA: 7s - loss: 0.2375 - accuracy: 0.9246
30/46 [==================>...........] - ETA: 6s - loss: 0.2373 - accuracy: 0.9250
31/46 [===================>..........] - ETA: 6s - loss: 0.2344 - accuracy: 0.9244
32/46 [===================>..........] - ETA: 6s - loss: 0.2322 - accuracy: 0.9248
33/46 [====================>.........] - ETA: 5s - loss: 0.2317 - accuracy: 0.9252
34/46 [=====================>........] - ETA: 5s - loss: 0.2317 - accuracy: 0.9265
35/46 [=====================>........] - ETA: 4s - loss: 0.2285 - accuracy: 0.9268
36/46 [======================>.......] - ETA: 4s - loss: 0.2263 - accuracy: 0.9271
37/46 [=======================>......] - ETA: 3s - loss: 0.2311 - accuracy: 0.9231
38/46 [=======================>......] - ETA: 3s - loss: 0.2331 - accuracy: 0.9227
39/46 [========================>.....] - ETA: 3s - loss: 0.2294 - accuracy: 0.9239
40/46 [=========================>....] - ETA: 2s - loss: 0.2267 - accuracy: 0.9250
41/46 [=========================>....] - ETA: 2s - loss: 0.2258 - accuracy: 0.9253
42/46 [==========================>...] - ETA: 1s - loss: 0.2254 - accuracy: 0.9252
43/46 [===========================>..] - ETA: 1s - loss: 0.2248 - accuracy: 0.9248
44/46 [===========================>..] - ETA: 0s - loss: 0.2224 - accuracy: 0.9258
45/46 [============================>.] - ETA: 0s - loss: 0.2186 - accuracy: 0.9268
46/46 [==============================] - ETA: 0s - loss: 0.2196 - accuracy: 0.9263
46/46 [==============================] - 22s 471ms/step - loss: 0.2196 - accuracy: 0.9263 - val_loss: 0.2886 - val_accuracy: 0.9036
Epoch 55/300

 1/46 [..............................] - ETA: 0s - loss: 0.1184 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 10s - loss: 0.2742 - accuracy: 0.9062
 3/46 [>.............................] - ETA: 14s - loss: 0.2851 - accuracy: 0.9271
 4/46 [=>............................] - ETA: 16s - loss: 0.2809 - accuracy: 0.9219
 5/46 [==>...........................] - ETA: 17s - loss: 0.2869 - accuracy: 0.9062
 6/46 [==>...........................] - ETA: 17s - loss: 0.3142 - accuracy: 0.8906
 7/46 [===>..........................] - ETA: 16s - loss: 0.3215 - accuracy: 0.8884
 8/46 [====>.........................] - ETA: 16s - loss: 0.3855 - accuracy: 0.8867
 9/46 [====>.........................] - ETA: 15s - loss: 0.3687 - accuracy: 0.8854
10/46 [=====>........................] - ETA: 15s - loss: 0.3686 - accuracy: 0.8875
11/46 [======>.......................] - ETA: 14s - loss: 0.3464 - accuracy: 0.8977
12/46 [======>.......................] - ETA: 14s - loss: 0.3274 - accuracy: 0.9010
13/46 [=======>......................] - ETA: 13s - loss: 0.3173 - accuracy: 0.9038
14/46 [========>.....................] - ETA: 13s - loss: 0.3201 - accuracy: 0.9062
15/46 [========>.....................] - ETA: 12s - loss: 0.3125 - accuracy: 0.9083
16/46 [=========>....................] - ETA: 12s - loss: 0.3201 - accuracy: 0.9043
17/46 [==========>...................] - ETA: 12s - loss: 0.3115 - accuracy: 0.9081
18/46 [==========>...................] - ETA: 11s - loss: 0.3041 - accuracy: 0.9097
19/46 [===========>..................] - ETA: 11s - loss: 0.3012 - accuracy: 0.9112
20/46 [============>.................] - ETA: 10s - loss: 0.3191 - accuracy: 0.9047
21/46 [============>.................] - ETA: 10s - loss: 0.3218 - accuracy: 0.9062
22/46 [=============>................] - ETA: 9s - loss: 0.3166 - accuracy: 0.9062 
23/46 [==============>...............] - ETA: 9s - loss: 0.3218 - accuracy: 0.9049
24/46 [==============>...............] - ETA: 9s - loss: 0.3189 - accuracy: 0.9049
25/46 [===============>..............] - ETA: 8s - loss: 0.3104 - accuracy: 0.9075
26/46 [===============>..............] - ETA: 8s - loss: 0.3122 - accuracy: 0.9050
27/46 [================>.............] - ETA: 7s - loss: 0.3251 - accuracy: 0.9016
28/46 [=================>............] - ETA: 7s - loss: 0.3356 - accuracy: 0.8973
29/46 [=================>............] - ETA: 7s - loss: 0.3343 - accuracy: 0.8966
30/46 [==================>...........] - ETA: 6s - loss: 0.3401 - accuracy: 0.8938
31/46 [===================>..........] - ETA: 6s - loss: 0.3400 - accuracy: 0.8952
32/46 [===================>..........] - ETA: 5s - loss: 0.3323 - accuracy: 0.8975
33/46 [====================>.........] - ETA: 5s - loss: 0.3365 - accuracy: 0.8958
34/46 [=====================>........] - ETA: 5s - loss: 0.3326 - accuracy: 0.8980
35/46 [=====================>........] - ETA: 4s - loss: 0.3363 - accuracy: 0.8964
36/46 [======================>.......] - ETA: 4s - loss: 0.3419 - accuracy: 0.8941
37/46 [=======================>......] - ETA: 3s - loss: 0.3383 - accuracy: 0.8953
38/46 [=======================>......] - ETA: 3s - loss: 0.3433 - accuracy: 0.8947
39/46 [========================>.....] - ETA: 2s - loss: 0.3457 - accuracy: 0.8926
40/46 [=========================>....] - ETA: 2s - loss: 0.3432 - accuracy: 0.8937
41/46 [=========================>....] - ETA: 2s - loss: 0.3398 - accuracy: 0.8947
42/46 [==========================>...] - ETA: 1s - loss: 0.3372 - accuracy: 0.8958
43/46 [===========================>..] - ETA: 1s - loss: 0.3383 - accuracy: 0.8960
44/46 [===========================>..] - ETA: 0s - loss: 0.3351 - accuracy: 0.8970
45/46 [============================>.] - ETA: 0s - loss: 0.3333 - accuracy: 0.8986
46/46 [==============================] - ETA: 0s - loss: 0.3326 - accuracy: 0.8974
46/46 [==============================] - 21s 452ms/step - loss: 0.3326 - accuracy: 0.8974 - val_loss: 0.2684 - val_accuracy: 0.9036
Epoch 56/300

 1/46 [..............................] - ETA: 0s - loss: 0.2147 - accuracy: 0.9688
 2/46 [>.............................] - ETA: 9s - loss: 0.2644 - accuracy: 0.9375
 3/46 [>.............................] - ETA: 12s - loss: 0.2677 - accuracy: 0.9375
 4/46 [=>............................] - ETA: 13s - loss: 0.2634 - accuracy: 0.9297
 5/46 [==>...........................] - ETA: 13s - loss: 0.2949 - accuracy: 0.9125
 6/46 [==>...........................] - ETA: 14s - loss: 0.2862 - accuracy: 0.9115
 7/46 [===>..........................] - ETA: 13s - loss: 0.3369 - accuracy: 0.9018
 8/46 [====>.........................] - ETA: 13s - loss: 0.3436 - accuracy: 0.9023
 9/46 [====>.........................] - ETA: 13s - loss: 0.3250 - accuracy: 0.9097
10/46 [=====>........................] - ETA: 13s - loss: 0.2997 - accuracy: 0.9187
11/46 [======>.......................] - ETA: 13s - loss: 0.3017 - accuracy: 0.9176
12/46 [======>.......................] - ETA: 12s - loss: 0.3026 - accuracy: 0.9141
13/46 [=======>......................] - ETA: 12s - loss: 0.3035 - accuracy: 0.9135
14/46 [========>.....................] - ETA: 12s - loss: 0.3091 - accuracy: 0.9152
15/46 [========>.....................] - ETA: 11s - loss: 0.3111 - accuracy: 0.9167
16/46 [=========>....................] - ETA: 11s - loss: 0.3076 - accuracy: 0.9160
17/46 [==========>...................] - ETA: 11s - loss: 0.3164 - accuracy: 0.9099
18/46 [==========>...................] - ETA: 10s - loss: 0.3025 - accuracy: 0.9149
19/46 [===========>..................] - ETA: 10s - loss: 0.2964 - accuracy: 0.9145
20/46 [============>.................] - ETA: 10s - loss: 0.3005 - accuracy: 0.9078
21/46 [============>.................] - ETA: 9s - loss: 0.2912 - accuracy: 0.9107 
22/46 [=============>................] - ETA: 9s - loss: 0.2865 - accuracy: 0.9105
23/46 [==============>...............] - ETA: 9s - loss: 0.2810 - accuracy: 0.9117
24/46 [==============>...............] - ETA: 8s - loss: 0.2762 - accuracy: 0.9115
25/46 [===============>..............] - ETA: 8s - loss: 0.2682 - accuracy: 0.9137
26/46 [===============>..............] - ETA: 7s - loss: 0.2682 - accuracy: 0.9123
27/46 [================>.............] - ETA: 7s - loss: 0.2696 - accuracy: 0.9109
28/46 [=================>............] - ETA: 7s - loss: 0.2685 - accuracy: 0.9107
29/46 [=================>............] - ETA: 6s - loss: 0.2667 - accuracy: 0.9095
30/46 [==================>...........] - ETA: 6s - loss: 0.2619 - accuracy: 0.9104
31/46 [===================>..........] - ETA: 5s - loss: 0.2611 - accuracy: 0.9113
32/46 [===================>..........] - ETA: 5s - loss: 0.2546 - accuracy: 0.9141
33/46 [====================>.........] - ETA: 5s - loss: 0.2598 - accuracy: 0.9119
34/46 [=====================>........] - ETA: 4s - loss: 0.2613 - accuracy: 0.9108
35/46 [=====================>........] - ETA: 4s - loss: 0.2701 - accuracy: 0.9089
36/46 [======================>.......] - ETA: 4s - loss: 0.2725 - accuracy: 0.9080
37/46 [=======================>......] - ETA: 3s - loss: 0.2728 - accuracy: 0.9079
38/46 [=======================>......] - ETA: 3s - loss: 0.2702 - accuracy: 0.9087
39/46 [========================>.....] - ETA: 2s - loss: 0.2684 - accuracy: 0.9095
40/46 [=========================>....] - ETA: 2s - loss: 0.2677 - accuracy: 0.9102
41/46 [=========================>....] - ETA: 2s - loss: 0.2687 - accuracy: 0.9108
42/46 [==========================>...] - ETA: 1s - loss: 0.2674 - accuracy: 0.9092
43/46 [===========================>..] - ETA: 1s - loss: 0.2631 - accuracy: 0.9099
44/46 [===========================>..] - ETA: 0s - loss: 0.2673 - accuracy: 0.9084
45/46 [============================>.] - ETA: 0s - loss: 0.2659 - accuracy: 0.9076
46/46 [==============================] - ETA: 0s - loss: 0.2675 - accuracy: 0.9063
46/46 [==============================] - 20s 436ms/step - loss: 0.2675 - accuracy: 0.9063 - val_loss: 0.2306 - val_accuracy: 0.9256
Epoch 57/300

 1/46 [..............................] - ETA: 0s - loss: 0.2123 - accuracy: 0.9375
 2/46 [>.............................] - ETA: 8s - loss: 0.2555 - accuracy: 0.8906
 3/46 [>.............................] - ETA: 11s - loss: 0.2255 - accuracy: 0.9062
 4/46 [=>............................] - ETA: 12s - loss: 0.2243 - accuracy: 0.9062
 5/46 [==>...........................] - ETA: 13s - loss: 0.2028 - accuracy: 0.9125
 6/46 [==>...........................] - ETA: 13s - loss: 0.2220 - accuracy: 0.9062
 7/46 [===>..........................] - ETA: 13s - loss: 0.2200 - accuracy: 0.9062
 8/46 [====>.........................] - ETA: 13s - loss: 0.2190 - accuracy: 0.9102
 9/46 [====>.........................] - ETA: 13s - loss: 0.2315 - accuracy: 0.9097
10/46 [=====>........................] - ETA: 13s - loss: 0.2185 - accuracy: 0.9156
11/46 [======>.......................] - ETA: 13s - loss: 0.2626 - accuracy: 0.9119
12/46 [======>.......................] - ETA: 12s - loss: 0.2678 - accuracy: 0.9115
13/46 [=======>......................] - ETA: 12s - loss: 0.2697 - accuracy: 0.9111
14/46 [========>.....................] - ETA: 12s - loss: 0.2720 - accuracy: 0.9085
15/46 [========>.....................] - ETA: 11s - loss: 0.2857 - accuracy: 0.9042
16/46 [=========>....................] - ETA: 11s - loss: 0.2800 - accuracy: 0.9065
17/46 [==========>...................] - ETA: 10s - loss: 0.2854 - accuracy: 0.9103
18/46 [==========>...................] - ETA: 10s - loss: 0.2770 - accuracy: 0.9137
19/46 [===========>..................] - ETA: 10s - loss: 0.2735 - accuracy: 0.9099
20/46 [============>.................] - ETA: 9s - loss: 0.2800 - accuracy: 0.9065 
21/46 [============>.................] - ETA: 9s - loss: 0.2700 - accuracy: 0.9110
22/46 [=============>................] - ETA: 9s - loss: 0.2641 - accuracy: 0.9123
23/46 [==============>...............] - ETA: 8s - loss: 0.2647 - accuracy: 0.9134
24/46 [==============>...............] - ETA: 8s - loss: 0.2720 - accuracy: 0.9091
25/46 [===============>..............] - ETA: 8s - loss: 0.2718 - accuracy: 0.9103
26/46 [===============>..............] - ETA: 7s - loss: 0.2912 - accuracy: 0.9039
27/46 [================>.............] - ETA: 7s - loss: 0.2931 - accuracy: 0.9040
28/46 [=================>............] - ETA: 7s - loss: 0.2996 - accuracy: 0.9018
29/46 [=================>............] - ETA: 6s - loss: 0.3057 - accuracy: 0.9009
30/46 [==================>...........] - ETA: 6s - loss: 0.3129 - accuracy: 0.9021
31/46 [===================>..........] - ETA: 5s - loss: 0.3199 - accuracy: 0.9002
32/46 [===================>..........] - ETA: 5s - loss: 0.3189 - accuracy: 0.9014
33/46 [====================>.........] - ETA: 5s - loss: 0.3175 - accuracy: 0.9006
34/46 [=====================>........] - ETA: 4s - loss: 0.3181 - accuracy: 0.8998
35/46 [=====================>........] - ETA: 4s - loss: 0.3180 - accuracy: 0.8982
36/46 [======================>.......] - ETA: 3s - loss: 0.3148 - accuracy: 0.8993
37/46 [=======================>......] - ETA: 3s - loss: 0.3147 - accuracy: 0.8995
38/46 [=======================>......] - ETA: 3s - loss: 0.3099 - accuracy: 0.9013
39/46 [========================>.....] - ETA: 2s - loss: 0.3131 - accuracy: 0.9007
40/46 [=========================>....] - ETA: 2s - loss: 0.3114 - accuracy: 0.9000
41/46 [=========================>....] - ETA: 1s - loss: 0.3105 - accuracy: 0.9002
42/46 [==========================>...] - ETA: 1s - loss: 0.3097 - accuracy: 0.8995
43/46 [===========================>..] - ETA: 1s - loss: 0.3139 - accuracy: 0.8982
44/46 [===========================>..] - ETA: 0s - loss: 0.3189 - accuracy: 0.8970
45/46 [============================>.] - ETA: 0s - loss: 0.3178 - accuracy: 0.8972
46/46 [==============================] - ETA: 0s - loss: 0.3172 - accuracy: 0.8974
46/46 [==============================] - 20s 434ms/step - loss: 0.3172 - accuracy: 0.8974 - val_loss: 0.2768 - val_accuracy: 0.9063
Epoch 58/300

 1/46 [..............................] - ETA: 0s - loss: 0.2262 - accuracy: 0.9375
 2/46 [>.............................] - ETA: 9s - loss: 0.2341 - accuracy: 0.9375
 3/46 [>.............................] - ETA: 11s - loss: 0.2176 - accuracy: 0.9375
 4/46 [=>............................] - ETA: 13s - loss: 0.1840 - accuracy: 0.9453
 5/46 [==>...........................] - ETA: 13s - loss: 0.1622 - accuracy: 0.9500
 6/46 [==>...........................] - ETA: 13s - loss: 0.1832 - accuracy: 0.9375
 7/46 [===>..........................] - ETA: 13s - loss: 0.2289 - accuracy: 0.9330
 8/46 [====>.........................] - ETA: 13s - loss: 0.2084 - accuracy: 0.9414
 9/46 [====>.........................] - ETA: 13s - loss: 0.2034 - accuracy: 0.9375
10/46 [=====>........................] - ETA: 13s - loss: 0.2053 - accuracy: 0.9375
11/46 [======>.......................] - ETA: 12s - loss: 0.2269 - accuracy: 0.9347
12/46 [======>.......................] - ETA: 12s - loss: 0.2371 - accuracy: 0.9297
13/46 [=======>......................] - ETA: 12s - loss: 0.2341 - accuracy: 0.9327
14/46 [========>.....................] - ETA: 12s - loss: 0.2429 - accuracy: 0.9286
15/46 [========>.....................] - ETA: 11s - loss: 0.2495 - accuracy: 0.9229
16/46 [=========>....................] - ETA: 11s - loss: 0.2396 - accuracy: 0.9277
17/46 [==========>...................] - ETA: 11s - loss: 0.2297 - accuracy: 0.9301
18/46 [==========>...................] - ETA: 10s - loss: 0.2323 - accuracy: 0.9306
19/46 [===========>..................] - ETA: 10s - loss: 0.2327 - accuracy: 0.9342
20/46 [============>.................] - ETA: 10s - loss: 0.2288 - accuracy: 0.9328
21/46 [============>.................] - ETA: 9s - loss: 0.2293 - accuracy: 0.9315 
22/46 [=============>................] - ETA: 9s - loss: 0.2286 - accuracy: 0.9313
23/46 [==============>...............] - ETA: 8s - loss: 0.2354 - accuracy: 0.9302
24/46 [==============>...............] - ETA: 8s - loss: 0.2288 - accuracy: 0.9318
25/46 [===============>..............] - ETA: 8s - loss: 0.2283 - accuracy: 0.9308
26/46 [===============>..............] - ETA: 7s - loss: 0.2308 - accuracy: 0.9286
27/46 [================>.............] - ETA: 7s - loss: 0.2252 - accuracy: 0.9301
28/46 [=================>............] - ETA: 6s - loss: 0.2228 - accuracy: 0.9315
29/46 [=================>............] - ETA: 6s - loss: 0.2207 - accuracy: 0.9328
30/46 [==================>...........] - ETA: 6s - loss: 0.2183 - accuracy: 0.9330
31/46 [===================>..........] - ETA: 5s - loss: 0.2239 - accuracy: 0.9311
